predicates:
   ATCSimilarity/2: closed
   SideEffectSimilarity/2: closed
   GOSimilarity/2: closed
   ligandSimilarity/2: closed
   chemicalSimilarity/2: closed
   seqSimilarity/2: closed
   distSimilarity/2: closed
   validInteraction/2: closed
   interacts/2: open

observations:
   ATCSimilarity: ../data/drug-drug-interaction/__fold__/learn/atcsimilarityblock.txt
   SideEffectSimilarity: ../data/drug-drug-interaction/__fold__/learn/sideeffectsimilarityblock.txt
   GOSimilarity: ../data/drug-drug-interaction/__fold__/learn/gosimilarityblock.txt
   ligandSimilarity: ../data/drug-drug-interaction/__fold__/learn/ligandsimilarityblock.txt
   chemicalSimilarity: ../data/drug-drug-interaction/__fold__/learn/chemicalsimilarityblock.txt
   seqSimilarity: ../data/drug-drug-interaction/__fold__/learn/seqsimilarityblock.txt
   distSimilarity: ../data/drug-drug-interaction/__fold__/learn/distsimilarityblock.txt
   validInteraction: ../data/drug-drug-interaction/__fold__/learn/validInteractions.txt
   interacts: ../data/drug-drug-interaction/__fold__/learn/interacts_obs.txt

targets:
   interacts: ../data/drug-drug-interaction/__fold__/learn/interacts_target.txt

truth:
   interacts: ../data/drug-drug-interaction/__fold__/learn/interacts_truth.txt
